Identifier,Dataset,Subset,Source_Datatype,Model,Reference,Prediction,DeltaE,Abs_DeltaE,exclusion_type
HAT707_170,HAT707nonMR,Bond Dissociation Energies,Thermochemistry,MACE-OMOL-0-100M,-9.989999772774176,-28.90779980637858,-18.917800033604404,18.917800033604404,single_atom
HAT707_171,HAT707nonMR,Bond Dissociation Energies,Thermochemistry,MACE-OMOL-0-100M,-49.79999774417263,-57.92021348307273,-8.1202157389001,8.1202157389001,single_atom
HAT707_172,HAT707nonMR,Bond Dissociation Energies,Thermochemistry,MACE-OMOL-0-100M,75.53999687732633,65.21226029829312,-10.327736579033214,10.327736579033214,single_atom
HAT707_173,HAT707nonMR,Bond Dissociation Energies,Thermochemistry,MACE-OMOL-0-100M,89.89999628371187,91.1440485358385,1.2440522521266217,1.2440522521266217,single_atom
HAT707_174,HAT707nonMR,Bond Dissociation Energies,Thermochemistry,MACE-OMOL-0-100M,155.19999358433947,153.26009841694102,-1.939895167398447,1.939895167398447,single_atom
HAT707_175,HAT707nonMR,Bond Dissociation Energies,Thermochemistry,MACE-OMOL-0-100M,173.39999283198716,172.707261778351,-0.6927310536361517,0.6927310536361517,single_atom
HAT707_177,HAT707nonMR,Bond Dissociation Energies,Thermochemistry,MACE-OMOL-0-100M,125.56999480918508,127.63378494485094,2.0637901356658688,2.0637901356658688,single_atom
HAT707_178,HAT707nonMR,Bond Dissociation Energies,Thermochemistry,MACE-OMOL-0-100M,32.41999836310342,23.52716814670348,-8.892830216399936,8.892830216399936,single_atom
HAT707_179,HAT707nonMR,Bond Dissociation Energies,Thermochemistry,MACE-OMOL-0-100M,45.749998260284094,35.590080254816385,-10.15991800546771,10.15991800546771,single_atom
HAT707_18,HAT707nonMR,Bond Dissociation Energies,Thermochemistry,MACE-OMOL-0-100M,32.06999867885171,29.508400433871696,-2.561598244980015,2.561598244980015,single_atom
HAT707_180,HAT707nonMR,Bond Dissociation Energies,Thermochemistry,MACE-OMOL-0-100M,133.25999449129563,129.1115682911603,-4.148426200135333,4.148426200135333,single_atom
HAT707_183,HAT707nonMR,Bond Dissociation Energies,Thermochemistry,MACE-OMOL-0-100M,67.96999704006231,66.99551841009972,-0.97447862996259,0.97447862996259,single_atom
HAT707_184,HAT707nonMR,Bond Dissociation Energies,Thermochemistry,MACE-OMOL-0-100M,69.91999710964599,69.77991223274259,-0.14008487690340132,0.14008487690340132,single_atom
HAT707_185,HAT707nonMR,Bond Dissociation Energies,Thermochemistry,MACE-OMOL-0-100M,93.67999612745452,90.04518110824047,-3.634815019214045,3.634815019214045,single_atom
HAT707_186,HAT707nonMR,Bond Dissociation Energies,Thermochemistry,MACE-OMOL-0-100M,138.89999425814892,139.69669705295337,0.7967027948044461,0.7967027948044461,single_atom
HAT707_187,HAT707nonMR,Bond Dissociation Energies,Thermochemistry,MACE-OMOL-0-100M,-47.12999827035263,-69.72895251679711,-22.598954246444478,22.598954246444478,single_atom
HAT707_19,HAT707nonMR,Bond Dissociation Energies,Thermochemistry,MACE-OMOL-0-100M,-23.959999092586543,-30.655862539539967,-6.695863446953425,6.695863446953425,single_atom
HAT707_193,HAT707nonMR,Bond Dissociation Energies,Thermochemistry,MACE-OMOL-0-100M,94.01999611339927,112.69094308397143,18.67094697057216,18.67094697057216,single_atom
HAT707_194,HAT707nonMR,Bond Dissociation Energies,Thermochemistry,MACE-OMOL-0-100M,135.72999438919072,152.85419387166317,17.12419948247245,17.12419948247245,single_atom
HAT707_195,HAT707nonMR,Bond Dissociation Energies,Thermochemistry,MACE-OMOL-0-100M,87.29999639119096,107.92244150716564,20.622445115974685,20.622445115974685,single_atom
HAT707_197,HAT707nonMR,Bond Dissociation Energies,Thermochemistry,MACE-OMOL-0-100M,77.60999679175653,95.77003926564277,18.160042473886236,18.160042473886236,single_atom
HAT707_198,HAT707nonMR,Bond Dissociation Energies,Thermochemistry,MACE-OMOL-0-100M,121.42999498032408,130.89228652357116,9.462291543247076,9.462291543247076,single_atom
HAT707_199,HAT707nonMR,Bond Dissociation Energies,Thermochemistry,MACE-OMOL-0-100M,110.37999543710936,130.0168663712893,19.63687093417994,19.63687093417994,single_atom
HAT707_20,HAT707nonMR,Bond Dissociation Energies,Thermochemistry,MACE-OMOL-0-100M,64.83999731964255,63.75522753951822,-1.0847697801243257,1.0847697801243257,single_atom
HAT707_200,HAT707nonMR,Bond Dissociation Energies,Thermochemistry,MACE-OMOL-0-100M,45.98999804377098,63.94962268075048,17.9596246369795,17.9596246369795,single_atom
HAT707_201,HAT707nonMR,Bond Dissociation Energies,Thermochemistry,MACE-OMOL-0-100M,91.36999622294502,99.34978479556057,7.979788572615547,7.979788572615547,single_atom
HAT707_202,HAT707nonMR,Bond Dissociation Energies,Thermochemistry,MACE-OMOL-0-100M,73.1699969752973,91.66164205586044,18.491645080563146,18.491645080563146,single_atom
HAT707_203,HAT707nonMR,Bond Dissociation Energies,Thermochemistry,MACE-OMOL-0-100M,-47.49999793656158,-31.918875048375853,15.581122888185725,15.581122888185725,single_atom
HAT707_204,HAT707nonMR,Bond Dissociation Energies,Thermochemistry,MACE-OMOL-0-100M,31.42999862871055,47.50437828720718,16.074379658496632,16.074379658496632,single_atom
HAT707_205,HAT707nonMR,Bond Dissociation Energies,Thermochemistry,MACE-OMOL-0-100M,129.79999463432537,147.68535972144596,17.88536508712059,17.88536508712059,single_atom
HAT707_206,HAT707nonMR,Bond Dissociation Energies,Thermochemistry,MACE-OMOL-0-100M,75.73999686905847,89.78916034816497,14.049163479106497,14.049163479106497,single_atom
HAT707_207,HAT707nonMR,Bond Dissociation Energies,Thermochemistry,MACE-OMOL-0-100M,102.19999577525464,119.00036443660318,16.800368661348543,16.800368661348543,single_atom
HAT707_208,HAT707nonMR,Bond Dissociation Energies,Thermochemistry,MACE-OMOL-0-100M,65.30999730021375,82.33165486321855,17.021657563004794,17.021657563004794,single_atom
HAT707_209,HAT707nonMR,Bond Dissociation Energies,Thermochemistry,MACE-OMOL-0-100M,59.65999763422474,78.60442163658378,18.944424002359042,18.944424002359042,single_atom
HAT707_21,HAT707nonMR,Bond Dissociation Energies,Thermochemistry,MACE-OMOL-0-100M,-35.00999853660394,-31.531282691821847,3.4787158447820907,3.4787158447820907,single_atom
HAT707_210,HAT707nonMR,Bond Dissociation Energies,Thermochemistry,MACE-OMOL-0-100M,91.84999620310305,105.63485161381992,13.784855410716872,13.784855410716872,single_atom
HAT707_211,HAT707nonMR,Bond Dissociation Energies,Thermochemistry,MACE-OMOL-0-100M,21.009999243855702,43.25163434948317,22.241635105627466,22.241635105627466,single_atom
HAT707_212,HAT707nonMR,Bond Dissociation Energies,Thermochemistry,MACE-OMOL-0-100M,-26.679999148809127,-6.586221359055771,20.093777789753357,20.093777789753357,single_atom
HAT707_213,HAT707nonMR,Bond Dissociation Energies,Thermochemistry,MACE-OMOL-0-100M,-51.459998129152005,-35.1301992085448,16.329798920607203,16.329798920607203,single_atom
HAT707_214,HAT707nonMR,Bond Dissociation Energies,Thermochemistry,MACE-OMOL-0-100M,-20.77999945134744,-1.8497192778074791,18.93028017353996,18.93028017353996,single_atom
HAT707_215,HAT707nonMR,Bond Dissociation Energies,Thermochemistry,MACE-OMOL-0-100M,22.54999910958216,37.591077402106734,15.041078292524574,15.041078292524574,single_atom
HAT707_216,HAT707nonMR,Bond Dissociation Energies,Thermochemistry,MACE-OMOL-0-100M,-26.27999888215485,-7.336183395463096,18.943815486691754,18.943815486691754,single_atom
HAT707_217,HAT707nonMR,Bond Dissociation Energies,Thermochemistry,MACE-OMOL-0-100M,48.14999797768136,65.31682789965559,17.166829921974234,17.166829921974234,single_atom
HAT707_218,HAT707nonMR,Bond Dissociation Energies,Thermochemistry,MACE-OMOL-0-100M,16.989999105393554,33.05686701381368,16.066867908420125,16.066867908420125,single_atom
HAT707_219,HAT707nonMR,Bond Dissociation Energies,Thermochemistry,MACE-OMOL-0-100M,38.97999809266351,56.648329220113226,17.66833112744972,17.66833112744972,single_atom
HAT707_22,HAT707nonMR,Bond Dissociation Energies,Thermochemistry,MACE-OMOL-0-100M,0.4500002215473813,-2.3120161510205866,-2.7620163725679676,2.7620163725679676,single_atom
HAT707_220,HAT707nonMR,Bond Dissociation Energies,Thermochemistry,MACE-OMOL-0-100M,-9.109999311636654,11.39766260474228,20.507661916378936,20.507661916378936,single_atom
HAT707_222,HAT707nonMR,Bond Dissociation Energies,Thermochemistry,MACE-OMOL-0-100M,-31.169998863266425,-7.257514429647089,23.912484433619337,23.912484433619337,single_atom
HAT707_223,HAT707nonMR,Bond Dissociation Energies,Thermochemistry,MACE-OMOL-0-100M,39.66999809769778,55.12570283468968,15.455704736991905,15.455704736991905,single_atom
HAT707_224,HAT707nonMR,Bond Dissociation Energies,Thermochemistry,MACE-OMOL-0-100M,-42.459998090770696,-29.757492105706397,12.702505985064299,12.702505985064299,single_atom
HAT707_225,HAT707nonMR,Bond Dissociation Energies,Thermochemistry,MACE-OMOL-0-100M,4.820000044261236,20.34827466266964,15.528274618408403,15.528274618408403,single_atom
HAT707_226,HAT707nonMR,Bond Dissociation Energies,Thermochemistry,MACE-OMOL-0-100M,-10.779999687594644,5.859352829687363,16.639352517282006,16.639352517282006,single_atom
HAT707_227,HAT707nonMR,Bond Dissociation Energies,Thermochemistry,MACE-OMOL-0-100M,-27.929998648646123,-9.670519593761169,18.259479054884956,18.259479054884956,single_atom
HAT707_228,HAT707nonMR,Bond Dissociation Energies,Thermochemistry,MACE-OMOL-0-100M,22.32999930805251,41.43182545314637,19.101826145093856,19.101826145093856,single_atom
HAT707_229,HAT707nonMR,Bond Dissociation Energies,Thermochemistry,MACE-OMOL-0-100M,-87.96999656756792,-78.20466376844963,9.765332799118283,9.765332799118283,single_atom
HAT707_23,HAT707nonMR,Bond Dissociation Energies,Thermochemistry,MACE-OMOL-0-100M,-54.01999770220718,-62.19836426754008,-8.178366565332901,8.178366565332901,single_atom
HAT707_230,HAT707nonMR,Bond Dissociation Energies,Thermochemistry,MACE-OMOL-0-100M,9.12999992110337,28.551911904984475,19.421911983881106,19.421911983881106,single_atom
HAT707_231,HAT707nonMR,Bond Dissociation Energies,Thermochemistry,MACE-OMOL-0-100M,-40.30999814783893,-29.67097259516216,10.639025552676774,10.639025552676774,single_atom
HAT707_232,HAT707nonMR,Bond Dissociation Energies,Thermochemistry,MACE-OMOL-0-100M,-78.37999706144801,-64.96957613136992,13.41042093007809,13.41042093007809,single_atom
HAT707_233,HAT707nonMR,Bond Dissociation Energies,Thermochemistry,MACE-OMOL-0-100M,-106.97999573317117,-85.02978396273254,21.950211770438628,21.950211770438628,single_atom
HAT707_234,HAT707nonMR,Bond Dissociation Energies,Thermochemistry,MACE-OMOL-0-100M,-0.7099999869915055,14.399771662957347,15.109771649948852,15.109771649948852,single_atom
HAT707_235,HAT707nonMR,Bond Dissociation Energies,Thermochemistry,MACE-OMOL-0-100M,47.12999827035263,69.72895251679186,22.598954246439234,22.598954246439234,single_atom
HAT707_238,HAT707nonMR,Bond Dissociation Energies,Thermochemistry,MACE-OMOL-0-100M,116.62999517874648,134.17882946330897,17.54883428456249,17.54883428456249,single_atom
HAT707_239,HAT707nonMR,Bond Dissociation Energies,Thermochemistry,MACE-OMOL-0-100M,84.41999651024416,112.28519760665684,27.865201096412676,27.865201096412676,single_atom
HAT707_24,HAT707nonMR,Bond Dissociation Energies,Thermochemistry,MACE-OMOL-0-100M,-72.21999697103273,-69.8865070072507,2.3334899637820286,2.3334899637820286,single_atom
HAT707_240,HAT707nonMR,Bond Dissociation Energies,Thermochemistry,MACE-OMOL-0-100M,29.259998703821548,49.26061580527715,20.0006171014556,20.0006171014556,single_atom
HAT707_241,HAT707nonMR,Bond Dissociation Energies,Thermochemistry,MACE-OMOL-0-100M,114.53999526514332,132.8419713630049,18.30197609786157,18.30197609786157,single_atom
HAT707_242,HAT707nonMR,Bond Dissociation Energies,Thermochemistry,MACE-OMOL-0-100M,39.83999857184379,57.27373247550128,17.43373390365749,17.43373390365749,single_atom
HAT707_243,HAT707nonMR,Bond Dissociation Energies,Thermochemistry,MACE-OMOL-0-100M,32.84999860269356,50.09709749684005,17.24709889414649,17.24709889414649,single_atom
HAT707_244,HAT707nonMR,Bond Dissociation Energies,Thermochemistry,MACE-OMOL-0-100M,30.41999891236044,47.09255445889846,16.67255554653802,16.67255554653802,single_atom
HAT707_245,HAT707nonMR,Bond Dissociation Energies,Thermochemistry,MACE-OMOL-0-100M,37.6699986469548,55.01295943029472,17.34296078333992,17.34296078333992,single_atom
HAT707_246,HAT707nonMR,Bond Dissociation Energies,Thermochemistry,MACE-OMOL-0-100M,43.13999810482634,62.54391762519105,19.40391952036471,19.40391952036471,single_atom
HAT707_247,HAT707nonMR,Bond Dissociation Energies,Thermochemistry,MACE-OMOL-0-100M,54.04999767514305,73.10696181588968,19.05696414074663,19.05696414074663,single_atom
HAT707_248,HAT707nonMR,Bond Dissociation Energies,Thermochemistry,MACE-OMOL-0-100M,-33.429998706963005,-9.681940151025636,23.74805855593737,23.74805855593737,single_atom
HAT707_249,HAT707nonMR,Bond Dissociation Energies,Thermochemistry,MACE-OMOL-0-100M,63.73999736511453,80.30364524089661,16.56364787578208,16.56364787578208,single_atom
HAT707_25,HAT707nonMR,Bond Dissociation Energies,Thermochemistry,MACE-OMOL-0-100M,-144.62999377065924,-152.04284860306822,-7.412854832408982,7.412854832408982,single_atom
HAT707_250,HAT707nonMR,Bond Dissociation Energies,Thermochemistry,MACE-OMOL-0-100M,-38.38999862492492,-25.77207176497175,12.617926859953172,12.617926859953172,single_atom
HAT707_251,HAT707nonMR,Bond Dissociation Energies,Thermochemistry,MACE-OMOL-0-100M,100.09999586206406,111.64383306960868,11.543837207544613,11.543837207544613,single_atom
HAT707_252,HAT707nonMR,Bond Dissociation Energies,Thermochemistry,MACE-OMOL-0-100M,48.6299981721646,64.5936384742474,15.963640302082801,15.963640302082801,single_atom
HAT707_253,HAT707nonMR,Bond Dissociation Energies,Thermochemistry,MACE-OMOL-0-100M,-76.6999966945114,-58.53883530712894,18.161161387382457,18.161161387382457,single_atom
HAT707_254,HAT707nonMR,Bond Dissociation Energies,Thermochemistry,MACE-OMOL-0-100M,122.66999492906533,134.94121281509024,12.271217886024914,12.271217886024914,single_atom
HAT707_255,HAT707nonMR,Bond Dissociation Energies,Thermochemistry,MACE-OMOL-0-100M,48.20999792355308,68.23031445417178,20.020316530618693,20.020316530618693,single_atom
HAT707_256,HAT707nonMR,Bond Dissociation Energies,Thermochemistry,MACE-OMOL-0-100M,66.41999725432856,87.67747781562373,21.257480561295168,21.257480561295168,single_atom
HAT707_257,HAT707nonMR,Bond Dissociation Energies,Thermochemistry,MACE-OMOL-0-100M,18.589999544501204,42.60400098212365,24.014001437622447,24.014001437622447,single_atom
HAT707_258,HAT707nonMR,Bond Dissociation Energies,Thermochemistry,MACE-OMOL-0-100M,26.27999888215485,44.081784328433,17.801785446278153,17.801785446278153,single_atom
HAT707_259,HAT707nonMR,Bond Dissociation Energies,Thermochemistry,MACE-OMOL-0-100M,31.91999881417241,54.66691309023656,22.746914276064153,22.746914276064153,single_atom
HAT707_26,HAT707nonMR,Bond Dissociation Energies,Thermochemistry,MACE-OMOL-0-100M,-14.109999193513053,-18.757260544563884,-4.647261351050831,4.647261351050831,single_atom
HAT707_27,HAT707nonMR,Bond Dissociation Energies,Thermochemistry,MACE-OMOL-0-100M,-15.589999113367783,-13.86278934164419,1.7272097717235937,1.7272097717235937,single_atom
HAT707_270,HAT707nonMR,Bond Dissociation Energies,Thermochemistry,MACE-OMOL-0-100M,62.08999732455786,58.02402999375586,-4.065967330801996,4.065967330801996,single_atom
HAT707_271,HAT707nonMR,Bond Dissociation Energies,Thermochemistry,MACE-OMOL-0-100M,103.80999570870044,98.18728078142662,-5.622714927273819,5.622714927273819,single_atom
HAT707_272,HAT707nonMR,Bond Dissociation Energies,Thermochemistry,MACE-OMOL-0-100M,55.37999773031848,53.25552841690811,-2.1244693134103656,2.1244693134103656,single_atom
HAT707_274,HAT707nonMR,Bond Dissociation Energies,Thermochemistry,MACE-OMOL-0-100M,45.68999831441237,41.1031261754062,-4.586872139006168,4.586872139006168,single_atom
HAT707_275,HAT707nonMR,Bond Dissociation Energies,Thermochemistry,MACE-OMOL-0-100M,14.059999238619952,9.282709590513916,-4.777289648106036,4.777289648106036,single_atom
HAT707_276,HAT707nonMR,Bond Dissociation Energies,Thermochemistry,MACE-OMOL-0-100M,15.629999077282264,9.5606244473956,-6.0693746298866635,6.0693746298866635,single_atom
HAT707_277,HAT707nonMR,Bond Dissociation Energies,Thermochemistry,MACE-OMOL-0-100M,-2.570000191543277,1.8724817076954716,4.442481899238748,4.442481899238748,single_atom
HAT707_278,HAT707nonMR,Bond Dissociation Energies,Thermochemistry,MACE-OMOL-0-100M,30.879998497376967,33.050701082983586,2.1707025856066196,2.1707025856066196,single_atom
HAT707_279,HAT707nonMR,Bond Dissociation Energies,Thermochemistry,MACE-OMOL-0-100M,-0.500000176440482,-7.16253480302938,-6.662534626588898,6.662534626588898,single_atom
HAT707_28,HAT707nonMR,Bond Dissociation Energies,Thermochemistry,MACE-OMOL-0-100M,-69.64999740699892,-71.75898871494617,-2.1089913079472495,2.1089913079472495,single_atom
HAT707_280,HAT707nonMR,Bond Dissociation Energies,Thermochemistry,MACE-OMOL-0-100M,54.05999766612167,57.896199373301975,3.836201707180308,3.836201707180308,single_atom
HAT707_281,HAT707nonMR,Bond Dissociation Energies,Thermochemistry,MACE-OMOL-0-100M,-31.91999881417241,-54.66691309022608,-22.746914276053673,22.746914276053673,single_atom
HAT707_282,HAT707nonMR,Bond Dissociation Energies,Thermochemistry,MACE-OMOL-0-100M,70.27999709476371,64.33345134636663,-5.946545748397085,5.946545748397085,single_atom
HAT707_283,HAT707nonMR,Bond Dissociation Energies,Thermochemistry,MACE-OMOL-0-100M,33.389998743048515,27.664741772981984,-5.725256970066532,5.725256970066532,single_atom
HAT707_284,HAT707nonMR,Bond Dissociation Energies,Thermochemistry,MACE-OMOL-0-100M,27.73999882005234,23.9375085463682,-3.802490273684139,3.802490273684139,single_atom
HAT707_285,HAT707nonMR,Bond Dissociation Energies,Thermochemistry,MACE-OMOL-0-100M,170.229992963029,170.60442774520035,0.37443478217136317,0.37443478217136317,single_atom
HAT707_286,HAT707nonMR,Bond Dissociation Energies,Thermochemistry,MACE-OMOL-0-100M,-10.909999570316703,-11.41527874073242,-0.5052791704157169,0.5052791704157169,single_atom
HAT707_287,HAT707nonMR,Bond Dissociation Energies,Thermochemistry,MACE-OMOL-0-100M,-58.59999733547206,-61.25313444927136,-2.6531371137992963,2.6531371137992963,single_atom
HAT707_288,HAT707nonMR,Bond Dissociation Energies,Thermochemistry,MACE-OMOL-0-100M,26.91999893229601,29.839376922835605,2.9193779905395942,2.9193779905395942,single_atom
HAT707_289,HAT707nonMR,Bond Dissociation Energies,Thermochemistry,MACE-OMOL-0-100M,-52.69999763801037,-56.51663236802307,-3.8166347300126944,3.8166347300126944,single_atom
HAT707_29,HAT707nonMR,Bond Dissociation Energies,Thermochemistry,MACE-OMOL-0-100M,-45.5399978222236,-66.26163883176058,-20.72164100953698,20.72164100953698,single_atom
HAT707_290,HAT707nonMR,Bond Dissociation Energies,Thermochemistry,MACE-OMOL-0-100M,100.91999582816683,102.56065353348714,1.640657705320308,1.640657705320308,single_atom
HAT707_291,HAT707nonMR,Bond Dissociation Energies,Thermochemistry,MACE-OMOL-0-100M,-58.20999768730587,-62.00309648567868,-3.79309879837281,3.79309879837281,single_atom
HAT707_292,HAT707nonMR,Bond Dissociation Energies,Thermochemistry,MACE-OMOL-0-100M,126.52999476950046,130.286404031036,3.756409261535538,3.756409261535538,single_atom
HAT707_293,HAT707nonMR,Bond Dissociation Energies,Thermochemistry,MACE-OMOL-0-100M,95.35999605800664,98.02644314517312,2.6664470871664747,2.6664470871664747,single_atom
HAT707_294,HAT707nonMR,Bond Dissociation Energies,Thermochemistry,MACE-OMOL-0-100M,7.059999906000574,1.9814161298766688,-5.078583776123905,5.078583776123905,single_atom
HAT707_295,HAT707nonMR,Bond Dissociation Energies,Thermochemistry,MACE-OMOL-0-100M,-41.029998125809065,-43.26925048547331,-2.239252359664242,2.239252359664242,single_atom
HAT707_298,HAT707nonMR,Bond Dissociation Energies,Thermochemistry,MACE-OMOL-0-100M,-63.08999767743883,-61.92442751988365,1.1655701575551802,1.1655701575551802,single_atom
HAT707_299,HAT707nonMR,Bond Dissociation Energies,Thermochemistry,MACE-OMOL-0-100M,118.03999512046012,120.09527896604912,2.0552838455890026,2.0552838455890026,single_atom
HAT707_30,HAT707nonMR,Bond Dissociation Energies,Thermochemistry,MACE-OMOL-0-100M,56.6599978306008,52.73872560483212,-3.921272225768682,3.921272225768682,single_atom
HAT707_300,HAT707nonMR,Bond Dissociation Energies,Thermochemistry,MACE-OMOL-0-100M,-74.37999690494311,-84.42440519592198,-10.044408290978865,10.044408290978865,single_atom
HAT707_301,HAT707nonMR,Bond Dissociation Energies,Thermochemistry,MACE-OMOL-0-100M,17.90999953044556,23.201800912905583,5.291801382460022,5.291801382460022,single_atom
HAT707_302,HAT707nonMR,Bond Dissociation Energies,Thermochemistry,MACE-OMOL-0-100M,83.19999656067712,85.31785079400811,2.1178542333309878,2.1178542333309878,single_atom
HAT707_303,HAT707nonMR,Bond Dissociation Energies,Thermochemistry,MACE-OMOL-0-100M,-42.699998501767055,-48.80756026052823,-6.107561758761172,6.107561758761172,single_atom
HAT707_304,HAT707nonMR,Bond Dissociation Energies,Thermochemistry,MACE-OMOL-0-100M,50.44999778529241,55.29905653762973,4.849058752337321,4.849058752337321,single_atom
HAT707_305,HAT707nonMR,Bond Dissociation Energies,Thermochemistry,MACE-OMOL-0-100M,-9.589999506119897,-13.23508763706922,-3.6450881309493237,3.6450881309493237,single_atom
HAT707_306,HAT707nonMR,Bond Dissociation Energies,Thermochemistry,MACE-OMOL-0-100M,87.50999638250988,93.52148803632294,6.011491653813053,6.011491653813053,single_atom
HAT707_307,HAT707nonMR,Bond Dissociation Energies,Thermochemistry,MACE-OMOL-0-100M,-45.749998260284094,-35.59008025482163,10.159918005462465,10.159918005462465,single_atom
HAT707_308,HAT707nonMR,Bond Dissociation Energies,Thermochemistry,MACE-OMOL-0-100M,-72.22999696201134,-84.33788568537774,-12.1078887233664,12.1078887233664,single_atom
HAT707_309,HAT707nonMR,Bond Dissociation Energies,Thermochemistry,MACE-OMOL-0-100M,-138.89999454734357,-139.69669705296909,-0.7967025056255181,0.7967025056255181,single_atom
HAT707_31,HAT707nonMR,Bond Dissociation Energies,Thermochemistry,MACE-OMOL-0-100M,19.77999909846648,16.070016031447484,-3.709983067018996,3.709983067018996,single_atom
HAT707_310,HAT707nonMR,Bond Dissociation Energies,Thermochemistry,MACE-OMOL-0-100M,-76.4499969200459,-75.38938868519713,1.0606082348487718,1.0606082348487718,single_atom
HAT707_311,HAT707nonMR,Bond Dissociation Energies,Thermochemistry,MACE-OMOL-0-100M,78.37999675992594,64.96957613135943,-13.410420628566513,13.410420628566513,single_atom
HAT707_312,HAT707nonMR,Bond Dissociation Energies,Thermochemistry,MACE-OMOL-0-100M,-28.609998662701766,-20.0602078313731,8.549790831328668,8.549790831328668,single_atom
HAT707_313,HAT707nonMR,Bond Dissociation Energies,Thermochemistry,MACE-OMOL-0-100M,52.04999759689059,56.21330330363664,4.163305706746051,4.163305706746051,single_atom
HAT707_314,HAT707nonMR,Bond Dissociation Energies,Thermochemistry,MACE-OMOL-0-100M,-57.16999737051044,-73.90573994689062,-16.735742576380183,16.735742576380183,single_atom
HAT707_318,HAT707nonMR,Bond Dissociation Energies,Thermochemistry,MACE-OMOL-0-100M,84.70999649825619,79.51191637307241,-5.198080125183779,5.198080125183779,single_atom
HAT707_319,HAT707nonMR,Bond Dissociation Energies,Thermochemistry,MACE-OMOL-0-100M,49.06999777522388,53.97679620473563,4.9067984295117455,4.9067984295117455,single_atom
HAT707_32,HAT707nonMR,Bond Dissociation Energies,Thermochemistry,MACE-OMOL-0-100M,14.129999175470292,12.342782804833694,-1.7872163706365978,1.7872163706365978,single_atom
HAT707_320,HAT707nonMR,Bond Dissociation Energies,Thermochemistry,MACE-OMOL-0-100M,52.499997818437976,57.61828451642029,5.118286697982313,5.118286697982313,single_atom
HAT707_321,HAT707nonMR,Bond Dissociation Energies,Thermochemistry,MACE-OMOL-0-100M,-2.660000110350859,-5.406297284938437,-2.746297174587578,2.746297174587578,single_atom
HAT707_322,HAT707nonMR,Bond Dissociation Energies,Thermochemistry,MACE-OMOL-0-100M,38.79999825504834,43.052811014860886,4.252812759812549,4.252812759812549,single_atom
HAT707_323,HAT707nonMR,Bond Dissociation Energies,Thermochemistry,MACE-OMOL-0-100M,118.21999500578232,122.2433086068817,4.023313601099375,4.023313601099375,single_atom
HAT707_324,HAT707nonMR,Bond Dissociation Energies,Thermochemistry,MACE-OMOL-0-100M,111.22999540197188,115.06667362819948,3.8366782262276047,3.8366782262276047,single_atom
HAT707_326,HAT707nonMR,Bond Dissociation Energies,Thermochemistry,MACE-OMOL-0-100M,108.78999550283716,112.06213059025792,3.2721350874207644,3.2721350874207644,single_atom
HAT707_327,HAT707nonMR,Bond Dissociation Energies,Thermochemistry,MACE-OMOL-0-100M,116.04999520272304,119.98253556166463,3.932540358941594,3.932540358941594,single_atom
HAT707_328,HAT707nonMR,Bond Dissociation Energies,Thermochemistry,MACE-OMOL-0-100M,121.51999497660395,127.51349375655047,5.9934987799465205,5.9934987799465205,single_atom
HAT707_329,HAT707nonMR,Bond Dissociation Energies,Thermochemistry,MACE-OMOL-0-100M,132.41999452601925,138.07653794722816,5.656543421208909,5.656543421208909,single_atom
HAT707_33,HAT707nonMR,Bond Dissociation Energies,Thermochemistry,MACE-OMOL-0-100M,-5.2799996292777625,-14.489121940851469,-9.209122311573706,9.209122311573706,single_atom
HAT707_331,HAT707nonMR,Bond Dissociation Energies,Thermochemistry,MACE-OMOL-0-100M,44.94999835448501,55.28763598034429,10.33763762585928,10.33763762585928,single_atom
HAT707_332,HAT707nonMR,Bond Dissociation Energies,Thermochemistry,MACE-OMOL-0-100M,142.11999412504048,145.27322137223507,3.153227247194593,3.153227247194593,single_atom
HAT707_333,HAT707nonMR,Bond Dissociation Energies,Thermochemistry,MACE-OMOL-0-100M,39.989998436523095,39.197504366408666,-0.7924940701144294,0.7924940701144294,single_atom
HAT707_335,HAT707nonMR,Bond Dissociation Energies,Thermochemistry,MACE-OMOL-0-100M,178.47999262199,176.61340920098908,-1.866583421000911,1.866583421000911,single_atom
HAT707_337,HAT707nonMR,Bond Dissociation Energies,Thermochemistry,MACE-OMOL-0-100M,50.3399978845276,45.29660343169458,-5.04339445283302,5.04339445283302,single_atom
HAT707_338,HAT707nonMR,Bond Dissociation Energies,Thermochemistry,MACE-OMOL-0-100M,-38.64999839036904,-33.45885363713898,5.191144753230063,5.191144753230063,single_atom
HAT707_34,HAT707nonMR,Bond Dissociation Energies,Thermochemistry,MACE-OMOL-0-100M,-24.51999921489875,-23.01000448227741,1.5099947326213403,1.5099947326213403,single_atom
HAT707_340,HAT707nonMR,Bond Dissociation Energies,Thermochemistry,MACE-OMOL-0-100M,127.00999474965847,129.56321460560684,2.5532198559483703,2.5532198559483703,single_atom
HAT707_342,HAT707nonMR,Bond Dissociation Energies,Thermochemistry,MACE-OMOL-0-100M,46.92999782327075,45.15205246693576,-1.777945356334996,1.777945356334996,single_atom
HAT707_343,HAT707nonMR,Bond Dissociation Energies,Thermochemistry,MACE-OMOL-0-100M,44.14999844868593,55.553968281001126,11.403969832315198,11.403969832315198,single_atom
